Original Answer,Answer Special Characters Removed,AI answer,Best Answer,completion_tokens,prompt_tokens,prompt_cost,completion_cost,total_tokens,total_cost,duration,response,Question Number,Law Category,Right Answer,Model,AI Platform,Correct,Timestamp
C,C,,C,0,359,0.00044875,0,359,0.00044875,0.6240675449371338,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 359,
        ""candidates_token_count"": 1,
        ""total_token_count"": 360
      }
    }),
)",86,Contracts,D,gemini-1.5-pro-001,Gemini,False,2025-01-03
C,C,,C,0,359,0.00044875,0,359,0.00044875,0.5789289474487305,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 359,
        ""candidates_token_count"": 2,
        ""total_token_count"": 361
      }
    }),
)",86,Contracts,D,gemini-1.5-pro-002,Gemini,False,2025-01-03
C,C,,C,0,359,0.000026925,0,359,0.000026925,0.26563096046447754,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 359,
        ""candidates_token_count"": 1,
        ""total_token_count"": 360
      }
    }),
)",86,Contracts,D,gemini-1.5-flash-001,Gemini,False,2025-01-03
C,C,,C,0,359,0.000026925,0,359,0.000026925,0.32515835762023926,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 359,
        ""candidates_token_count"": 2,
        ""total_token_count"": 361
      }
    }),
)",86,Contracts,D,gemini-1.5-flash-002,Gemini,False,2025-01-03
C,C,,C,0,359,0.0001795,0,359,0.0001795,0.7083706855773926,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 359,
        ""candidates_token_count"": 1,
        ""total_token_count"": 360
      }
    }),
)",86,Contracts,D,gemini-1.0-pro-001,Gemini,False,2025-01-03
A,A,,A,0,271,0.00033875,0,271,0.00033875,0.5635049343109131,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 271,
        ""candidates_token_count"": 1,
        ""total_token_count"": 272
      }
    }),
)",87,Contracts,A,gemini-1.5-pro-001,Gemini,True,2025-01-03
C,C,,C,0,271,0.00033875,0,271,0.00033875,0.5818359851837158,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""C\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 271,
        ""candidates_token_count"": 2,
        ""total_token_count"": 273
      }
    }),
)",87,Contracts,A,gemini-1.5-pro-002,Gemini,False,2025-01-03
**A**,A,,A,0,271,0.000020325,0,271,0.000020325,0.26859164237976074,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""**A** \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 271,
        ""candidates_token_count"": 3,
        ""total_token_count"": 274
      }
    }),
)",87,Contracts,A,gemini-1.5-flash-001,Gemini,True,2025-01-03
A,A,,A,0,271,0.000020325,0,271,0.000020325,0.30563807487487793,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 271,
        ""candidates_token_count"": 2,
        ""total_token_count"": 273
      }
    }),
)",87,Contracts,A,gemini-1.5-flash-002,Gemini,True,2025-01-03
D,D,,D,0,271,0.0001355,0,271,0.0001355,0.7083885669708252,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 271,
        ""candidates_token_count"": 1,
        ""total_token_count"": 272
      }
    }),
)",87,Contracts,A,gemini-1.0-pro-001,Gemini,False,2025-01-03
D,D,,D,0,263,0.00032875,0,263,0.00032875,0.596710205078125,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 263,
        ""candidates_token_count"": 1,
        ""total_token_count"": 264
      }
    }),
)",88,Contracts,D,gemini-1.5-pro-001,Gemini,True,2025-01-03
D,D,,D,0,263,0.00032875,0,263,0.00032875,0.5790491104125977,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 263,
        ""candidates_token_count"": 2,
        ""total_token_count"": 265
      }
    }),
)",88,Contracts,D,gemini-1.5-pro-002,Gemini,True,2025-01-03
D,D,,D,0,263,0.000019725,0,263,0.000019725,0.2990422248840332,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 263,
        ""candidates_token_count"": 1,
        ""total_token_count"": 264
      }
    }),
)",88,Contracts,D,gemini-1.5-flash-001,Gemini,True,2025-01-03
D,D,,D,0,263,0.000019725,0,263,0.000019725,0.3608064651489258,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 263,
        ""candidates_token_count"": 2,
        ""total_token_count"": 265
      }
    }),
)",88,Contracts,D,gemini-1.5-flash-002,Gemini,True,2025-01-03
B,B,,B,0,263,0.0001315,0,263,0.0001315,0.7563238143920898,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 263,
        ""candidates_token_count"": 1,
        ""total_token_count"": 264
      }
    }),
)",88,Contracts,D,gemini-1.0-pro-001,Gemini,False,2025-01-03
A,A,,A,0,327,0.00040875,0,327,0.00040875,0.65614914894104,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 327,
        ""candidates_token_count"": 1,
        ""total_token_count"": 328
      }
    }),
)",89,Contracts,A,gemini-1.5-pro-001,Gemini,True,2025-01-03
A,A,,A,0,327,0.00040875,0,327,0.00040875,0.5655834674835205,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 327,
        ""candidates_token_count"": 2,
        ""total_token_count"": 329
      }
    }),
)",89,Contracts,A,gemini-1.5-pro-002,Gemini,True,2025-01-03
**D**,D,,D,0,327,0.000024525,0,327,0.000024525,0.23304247856140137,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""**D** \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 327,
        ""candidates_token_count"": 3,
        ""total_token_count"": 330
      }
    }),
)",89,Contracts,A,gemini-1.5-flash-001,Gemini,False,2025-01-03
A,A,,A,0,327,0.000024525,0,327,0.000024525,0.37853360176086426,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 327,
        ""candidates_token_count"": 2,
        ""total_token_count"": 329
      }
    }),
)",89,Contracts,A,gemini-1.5-flash-002,Gemini,True,2025-01-03
D,D,,D,0,327,0.0001635,0,327,0.0001635,0.7643702030181885,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""D""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 327,
        ""candidates_token_count"": 1,
        ""total_token_count"": 328
      }
    }),
)",89,Contracts,A,gemini-1.0-pro-001,Gemini,False,2025-01-03
A,A,,A,0,297,0.00037125,0,297,0.00037125,0.5661947727203369,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 1,
        ""total_token_count"": 298
      }
    }),
)",90,Contracts,A,gemini-1.5-pro-001,Gemini,True,2025-01-03
A,A,,A,0,297,0.00037125,0,297,0.00037125,0.6057837009429932,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 2,
        ""total_token_count"": 299
      }
    }),
)",90,Contracts,A,gemini-1.5-pro-002,Gemini,True,2025-01-03
A,A,,A,0,297,0.000022275,0,297,0.000022275,0.2576727867126465,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 1,
        ""total_token_count"": 298
      }
    }),
)",90,Contracts,A,gemini-1.5-flash-001,Gemini,True,2025-01-03
A,A,,A,0,297,0.000022275,0,297,0.000022275,0.3839418888092041,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 2,
        ""total_token_count"": 299
      }
    }),
)",90,Contracts,A,gemini-1.5-flash-002,Gemini,True,2025-01-03
A,A,,A,0,297,0.0001485,0,297,0.0001485,0.7674984931945801,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""A""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 297,
        ""candidates_token_count"": 1,
        ""total_token_count"": 298
      }
    }),
)",90,Contracts,A,gemini-1.0-pro-001,Gemini,True,2025-01-03
B,B,,B,0,161,0.00020125,0,161,0.00020125,0.5953719615936279,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 3,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 161,
        ""candidates_token_count"": 1,
        ""total_token_count"": 162
      }
    }),
)",91,Criminal Law/Prosecution,B,gemini-1.5-pro-001,Gemini,True,2025-01-03
B,B,,B,0,161,0.00020125,0,161,0.00020125,0.5789399147033691,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 3,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 161,
        ""candidates_token_count"": 2,
        ""total_token_count"": 163
      }
    }),
)",91,Criminal Law/Prosecution,B,gemini-1.5-pro-002,Gemini,True,2025-01-03
B,B,,B,0,161,0.000012075,0,161,0.000012075,0.2809443473815918,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": 9,
              ""probability"": 3,
              ""blocked"": false
            },
            {
              ""category"": 8,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 161,
        ""candidates_token_count"": 1,
        ""total_token_count"": 162
      }
    }),
)",91,Criminal Law/Prosecution,B,gemini-1.5-flash-001,Gemini,True,2025-01-03
B,B,,B,0,161,0.000012075,0,161,0.000012075,0.391432523727417,"response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=glm.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""B\n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": 1,
          ""safety_ratings"": [
            {
              ""category"": 8,
              ""probability"": 2,
              ""blocked"": false
            },
            {
              ""category"": 10,
              ""probability"": 1,
              ""blocked"": false
            },
            {
              ""category"": 7,
              ""probability"": 3,
              ""blocked"": false
            },
            {
              ""category"": 9,
              ""probability"": 1,
              ""blocked"": false
            }
          ],
          ""token_count"": 0,
          ""grounding_attributions"": []
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 161,
        ""candidates_token_count"": 2,
        ""total_token_count"": 163
      }
    }),
)",91,Criminal Law/Prosecution,B,gemini-1.5-flash-002,Gemini,True,2025-01-03
